2607.00,0.0002
2606.00,0.0002
2605.00,0.0002
2604.00,0.0002
2603.00,0.0002
2602.00,0.0002
2601.00,0.0002
2600.00,0.0001
2599.00,0.0001
2598.00,0.0001
2597.00,0.0001
2596.00,0.0001
2595.00,0.0001
2594.00,0.0001
2593.00,0.0001
2592.00,0.0001
2591.00,0.0002
2590.00,0.0002
2589.00,0.0003
2588.00,0.0003
2587.00,0.0003
2586.00,0.0002
2585.00,0.0002
2584.00,0.0001
2583.00,0.0001
2582.00,0.0002
2581.00,0.0002
2580.00,0.0002
2579.00,0.0002
2578.00,0.0002
2577.00,0.0002
2576.00,0.0001
2575.00,0.0001
2574.00,0.0002
2573.00,0.0002
2572.00,0.0003
2571.00,0.0003
2570.00,0.0002
2569.00,0.0001
2568.00,0.0000
2567.00,-0.0000
2566.00,-0.0001
2565.00,-0.0000
2564.00,-0.0000
2563.00,0.0000
2562.00,0.0001
2561.00,0.0001
2560.00,0.0001
2559.00,0.0001
2558.00,0.0001
2557.00,0.0001
2556.00,0.0001
2555.00,0.0001
2554.00,0.0001
2553.00,0.0001
2552.00,0.0001
2551.00,0.0001
2550.00,0.0001
2549.00,0.0000
2548.00,0.0000
2547.00,0.0000
2546.00,0.0000
2545.00,0.0001
2544.00,0.0001
2543.00,0.0001
2542.00,0.0001
2541.00,0.0001
2540.00,0.0002
2539.00,0.0001
2538.00,0.0001
2537.00,0.0001
2536.00,0.0001
2535.00,0.0002
2534.00,0.0002
2533.00,0.0002
2532.00,0.0001
2531.00,0.0001
2530.00,0.0001
2529.00,0.0001
2528.00,0.0001
2527.00,0.0001
2526.00,0.0001
2525.00,0.0001
2524.00,0.0001
2523.00,0.0000
2522.00,0.0000
2521.00,0.0000
2520.00,0.0001
2519.00,0.0001
2518.00,0.0001
2517.00,0.0002
2516.00,0.0002
2515.00,0.0002
2514.00,0.0001
2513.00,0.0001
2512.00,0.0001
2511.00,0.0001
2510.00,0.0001
2509.00,0.0001
2508.00,0.0001
2507.00,0.0001
2506.00,0.0001
2505.00,0.0001
2504.00,0.0001
2503.00,0.0001
2502.00,0.0001
2501.00,0.0001
2500.00,0.0001
2499.00,0.0001
2498.00,0.0001
2497.00,0.0001
2496.00,0.0001
2495.00,0.0001
2494.00,0.0000
2493.00,-0.0000
2492.00,-0.0000
2491.00,-0.0000
2490.00,0.0001
2489.00,0.0001
2488.00,0.0001
2487.00,0.0001
2486.00,0.0001
2485.00,0.0001
2484.00,0.0000
2483.00,0.0000
2482.00,-0.0000
2481.00,-0.0000
2480.00,-0.0000
2479.00,-0.0000
2478.00,0.0000
2477.00,0.0000
2476.00,-0.0000
2475.00,-0.0000
2474.00,-0.0000
2473.00,-0.0000
2472.00,-0.0000
2471.00,-0.0000
2470.00,0.0000
2469.00,0.0000
2468.00,0.0001
2467.00,0.0001
2466.00,0.0001
2465.00,0.0001
2464.00,0.0001
2463.00,0.0001
2462.00,0.0002
2461.00,0.0001
2460.00,0.0001
2459.00,0.0000
2458.00,0.0000
2457.00,0.0001
2456.00,0.0001
2455.00,0.0001
2454.00,0.0002
2453.00,0.0001
2452.00,0.0001
2451.00,0.0000
2450.00,0.0000
2449.00,0.0000
2448.00,0.0000
2447.00,0.0000
2446.00,0.0000
2445.00,0.0000
2444.00,0.0000
2443.00,0.0001
2442.00,0.0001
2441.00,0.0002
2440.00,0.0002
2439.00,0.0002
2438.00,0.0002
2437.00,0.0002
2436.00,0.0002
2435.00,0.0002
2434.00,0.0002
2433.00,0.0001
2432.00,0.0001
2431.00,0.0000
2430.00,-0.0000
2429.00,-0.0001
2428.00,-0.0001
2427.00,0.0000
2426.00,0.0001
2425.00,0.0001
2424.00,0.0001
2423.00,0.0001
2422.00,0.0000
2421.00,-0.0000
2420.00,-0.0000
2419.00,-0.0000
2418.00,-0.0000
2417.00,-0.0000
2416.00,-0.0000
2415.00,-0.0000
2414.00,-0.0000
2413.00,-0.0000
2412.00,-0.0000
2411.00,-0.0000
2410.00,-0.0000
2409.00,0.0000
2408.00,0.0001
2407.00,0.0001
2406.00,0.0001
2405.00,0.0001
2404.00,0.0001
2403.00,0.0001
2402.00,0.0001
2401.00,0.0001
2400.00,0.0001
2399.00,0.0000
2398.00,0.0000
2397.00,0.0000
2396.00,0.0000
2395.00,0.0000
2394.00,0.0000
2393.00,0.0000
2392.00,0.0000
2391.00,0.0000
2390.00,0.0000
2389.00,0.0001
2388.00,0.0000
2387.00,0.0000
2386.00,-0.0000
2385.00,-0.0001
2384.00,-0.0001
2383.00,-0.0001
2382.00,-0.0001
2381.00,-0.0000
2380.00,-0.0000
2379.00,-0.0001
2378.00,-0.0001
2377.00,-0.0001
2376.00,-0.0001
2375.00,-0.0001
2374.00,-0.0001
2373.00,-0.0001
2372.00,-0.0001
2371.00,-0.0001
2370.00,-0.0001
2369.00,-0.0001
2368.00,-0.0001
2367.00,-0.0001
2366.00,-0.0000
2365.00,0.0000
2364.00,0.0000
2363.00,0.0000
2362.00,-0.0000
2361.00,-0.0001
2360.00,-0.0001
2359.00,-0.0002
2358.00,-0.0002
2357.00,-0.0001
2356.00,-0.0001
2355.00,-0.0000
2354.00,-0.0000
2353.00,-0.0000
2352.00,-0.0000
2351.00,-0.0000
2350.00,-0.0000
2349.00,-0.0000
2348.00,-0.0000
2347.00,0.0000
2346.00,0.0001
2345.00,0.0001
2344.00,0.0001
2343.00,0.0001
2342.00,0.0001
2341.00,0.0000
2340.00,0.0000
2339.00,0.0000
2338.00,0.0000
2337.00,0.0000
2336.00,-0.0000
2335.00,-0.0001
2334.00,-0.0001
2333.00,-0.0000
2332.00,0.0001
2331.00,0.0001
2330.00,0.0001
2329.00,0.0002
2328.00,0.0002
2327.00,0.0003
2326.00,0.0003
2325.00,0.0003
2324.00,0.0003
2323.00,0.0003
2322.00,0.0003
2321.00,0.0003
2320.00,0.0003
2319.00,0.0002
2318.00,0.0002
2317.00,0.0002
2316.00,0.0001
2315.00,0.0002
2314.00,0.0002
2313.00,0.0002
2312.00,0.0002
2311.00,0.0003
2310.00,0.0003
2309.00,0.0003
2308.00,0.0002
2307.00,0.0002
2306.00,0.0001
2305.00,0.0002
2304.00,0.0002
2303.00,0.0003
2302.00,0.0003
2301.00,0.0003
2300.00,0.0003
2299.00,0.0003
2298.00,0.0003
2297.00,0.0003
2296.00,0.0003
2295.00,0.0003
2294.00,0.0003
2293.00,0.0003
2292.00,0.0003
2291.00,0.0003
2290.00,0.0003
2289.00,0.0003
2288.00,0.0003
2287.00,0.0003
2286.00,0.0004
2285.00,0.0003
2284.00,0.0002
2283.00,0.0001
2282.00,0.0001
2281.00,0.0001
2280.00,0.0002
2279.00,0.0003
2278.00,0.0003
2277.00,0.0004
2276.00,0.0004
2275.00,0.0003
2274.00,0.0002
2273.00,0.0002
2272.00,0.0001
2271.00,0.0002
2270.00,0.0002
2269.00,0.0002
2268.00,0.0002
2267.00,0.0002
2266.00,0.0001
2265.00,0.0000
2264.00,-0.0001
2263.00,-0.0001
2262.00,-0.0001
2261.00,-0.0000
2260.00,0.0000
2259.00,0.0001
2258.00,0.0001
2257.00,0.0002
2256.00,0.0002
2255.00,0.0002
2254.00,0.0001
2253.00,0.0001
2252.00,0.0000
2251.00,0.0000
2250.00,0.0000
2249.00,0.0001
2248.00,0.0001
2247.00,0.0001
2246.00,0.0000
2245.00,-0.0000
2244.00,-0.0001
2243.00,-0.0001
2242.00,-0.0000
2241.00,-0.0001
2240.00,-0.0001
2239.00,-0.0001
2238.00,-0.0000
2237.00,0.0001
2236.00,0.0002
2235.00,0.0002
2234.00,0.0001
2233.00,0.0000
2232.00,-0.0000
2231.00,-0.0000
2230.00,-0.0001
2229.00,-0.0002
2228.00,-0.0004
2227.00,-0.0005
2226.00,-0.0004
2225.00,-0.0003
2224.00,-0.0001
2223.00,0.0000
2222.00,0.0000
2221.00,0.0000
2220.00,-0.0000
2219.00,-0.0000
2218.00,-0.0001
2217.00,-0.0001
2216.00,-0.0001
2215.00,-0.0001
2214.00,-0.0000
2213.00,-0.0000
2212.00,-0.0001
2211.00,-0.0001
2210.00,-0.0001
2209.00,-0.0001
2208.00,-0.0001
2207.00,-0.0001
2206.00,-0.0001
2205.00,-0.0001
2204.00,-0.0001
2203.00,-0.0001
2202.00,-0.0001
2201.00,-0.0001
2200.00,-0.0001
2199.00,-0.0001
2198.00,-0.0001
2197.00,-0.0001
2196.00,-0.0001
2195.00,-0.0001
2194.00,-0.0001
2193.00,-0.0001
2192.00,-0.0002
2191.00,-0.0003
2190.00,-0.0003
2189.00,-0.0002
2188.00,-0.0001
2187.00,-0.0001
2186.00,-0.0002
2185.00,-0.0004
2184.00,-0.0006
2183.00,-0.0007
2182.00,-0.0006
2181.00,-0.0004
2180.00,-0.0002
2179.00,-0.0001
2178.00,0.0001
2177.00,0.0003
2176.00,0.0004
2175.00,0.0005
2174.00,0.0004
2173.00,0.0002
2172.00,0.0001
2171.00,0.0001
2170.00,0.0000
2169.00,-0.0000
2168.00,-0.0002
2167.00,-0.0003
2166.00,-0.0004
2165.00,-0.0004
2164.00,-0.0001
2163.00,0.0002
2162.00,0.0003
2161.00,0.0000
2160.00,-0.0006
2159.00,-0.0012
2158.00,-0.0015
2157.00,-0.0013
2156.00,-0.0009
2155.00,-0.0005
2154.00,-0.0003
2153.00,-0.0004
2152.00,-0.0005
2151.00,-0.0006
2150.00,-0.0007
2149.00,-0.0007
2148.00,-0.0007
2147.00,-0.0007
2146.00,-0.0006
2145.00,-0.0004
2144.00,-0.0003
2143.00,-0.0002
2142.00,-0.0002
2141.00,-0.0003
2140.00,-0.0003
2139.00,-0.0004
2138.00,-0.0004
2137.00,-0.0004
2136.00,-0.0004
2135.00,-0.0005
2134.00,-0.0005
2133.00,-0.0004
2132.00,-0.0003
2131.00,-0.0002
2130.00,-0.0001
2129.00,-0.0001
2128.00,-0.0002
2127.00,-0.0002
2126.00,-0.0002
2125.00,-0.0002
2124.00,-0.0001
2123.00,-0.0001
2122.00,-0.0001
2121.00,-0.0001
2120.00,-0.0000
2119.00,0.0000
2118.00,0.0000
2117.00,-0.0000
2116.00,-0.0001
2115.00,-0.0001
2114.00,-0.0001
2113.00,-0.0001
2112.00,0.0000
2111.00,0.0001
2110.00,0.0000
2109.00,-0.0001
2108.00,-0.0001
2107.00,-0.0001
2106.00,0.0000
2105.00,0.0002
2104.00,0.0004
2103.00,0.0003
2102.00,0.0002
2101.00,-0.0000
2100.00,-0.0002
2099.00,-0.0003
2098.00,-0.0004
2097.00,-0.0004
2096.00,-0.0004
2095.00,-0.0003
2094.00,-0.0002
2093.00,-0.0001
2092.00,0.0000
2091.00,0.0001
2090.00,0.0002
2089.00,0.0002
2088.00,0.0002
2087.00,0.0001
2086.00,0.0001
2085.00,0.0002
2084.00,0.0003
2083.00,0.0004
2082.00,0.0004
2081.00,0.0003
2080.00,0.0002
2079.00,0.0001
2078.00,0.0000
2077.00,0.0000
2076.00,0.0000
2075.00,-0.0000
2074.00,-0.0001
2073.00,-0.0001
2072.00,-0.0000
2071.00,0.0001
2070.00,0.0001
2069.00,-0.0000
2068.00,-0.0001
2067.00,-0.0003
2066.00,-0.0003
2065.00,-0.0004
2064.00,-0.0003
2063.00,-0.0002
2062.00,-0.0001
2061.00,0.0001
2060.00,0.0002
2059.00,0.0003
2058.00,0.0003
2057.00,0.0003
2056.00,0.0002
2055.00,0.0000
2054.00,-0.0000
2053.00,0.0000
2052.00,0.0001
2051.00,0.0003
2050.00,0.0004
2049.00,0.0005
2048.00,0.0004
2047.00,0.0003
2046.00,0.0003
2045.00,0.0003
2044.00,0.0003
2043.00,0.0003
2042.00,0.0004
2041.00,0.0005
2040.00,0.0005
2039.00,0.0004
2038.00,0.0001
2037.00,-0.0002
2036.00,-0.0004
2035.00,-0.0004
2034.00,-0.0002
2033.00,0.0001
2032.00,0.0002
2031.00,0.0003
2030.00,0.0003
2029.00,0.0003
2028.00,0.0001
2027.00,-0.0001
2026.00,-0.0003
2025.00,-0.0005
2024.00,-0.0005
2023.00,-0.0005
2022.00,-0.0004
2021.00,-0.0003
2020.00,-0.0003
2019.00,-0.0003
2018.00,-0.0003
2017.00,-0.0003
2016.00,-0.0003
2015.00,-0.0003
2014.00,-0.0003
2013.00,-0.0002
2012.00,-0.0001
2011.00,-0.0000
2010.00,0.0000
2009.00,0.0000
2008.00,-0.0000
2007.00,-0.0001
2006.00,-0.0002
2005.00,-0.0002
2004.00,-0.0004
2003.00,-0.0006
2002.00,-0.0009
2001.00,-0.0010
2000.00,-0.0009
1999.00,-0.0007
1998.00,-0.0005
1997.00,-0.0004
1996.00,-0.0005
1995.00,-0.0005
1994.00,-0.0005
1993.00,-0.0004
1992.00,-0.0003
1991.00,-0.0003
1990.00,-0.0003
1989.00,-0.0003
1988.00,-0.0003
1987.00,-0.0004
1986.00,-0.0005
1985.00,-0.0004
1984.00,-0.0003
1983.00,-0.0000
1982.00,0.0003
1981.00,0.0006
1980.00,0.0008
1979.00,0.0007
1978.00,0.0005
1977.00,0.0002
1976.00,0.0001
1975.00,0.0000
1974.00,-0.0001
1973.00,-0.0002
1972.00,-0.0003
1971.00,-0.0003
1970.00,-0.0003
1969.00,-0.0002
1968.00,-0.0002
1967.00,-0.0002
1966.00,-0.0002
1965.00,-0.0001
1964.00,0.0001
1963.00,0.0002
1962.00,0.0002
1961.00,0.0001
1960.00,-0.0001
1959.00,-0.0003
1958.00,-0.0004
1957.00,-0.0005
1956.00,-0.0005
1955.00,-0.0005
1954.00,-0.0004
1953.00,-0.0002
1952.00,-0.0001
1951.00,0.0001
1950.00,0.0001
1949.00,0.0001
1948.00,0.0001
1947.00,0.0000
1946.00,-0.0001
1945.00,-0.0002
1944.00,-0.0002
1943.00,-0.0001
1942.00,0.0000
1941.00,0.0001
1940.00,0.0001
1939.00,0.0001
1938.00,0.0001
1937.00,0.0000
1936.00,-0.0001
1935.00,-0.0002
1934.00,-0.0002
1933.00,-0.0002
1932.00,-0.0002
1931.00,-0.0002
1930.00,-0.0001
1929.00,-0.0001
1928.00,-0.0000
1927.00,0.0000
1926.00,0.0001
1925.00,0.0001
1924.00,0.0001
1923.00,0.0000
1922.00,-0.0000
1921.00,-0.0000
1920.00,0.0000
1919.00,0.0001
1918.00,0.0000
1917.00,0.0000
1916.00,0.0000
1915.00,0.0000
1914.00,0.0000
1913.00,0.0001
1912.00,0.0001
1911.00,0.0001
1910.00,0.0000
1909.00,-0.0000
1908.00,-0.0001
1907.00,-0.0001
1906.00,-0.0001
1905.00,-0.0000
1904.00,0.0000
1903.00,0.0000
1902.00,-0.0000
1901.00,-0.0000
1900.00,-0.0000
1899.00,-0.0000
1898.00,0.0000
1897.00,-0.0000
1896.00,-0.0001
1895.00,-0.0001
1894.00,-0.0001
1893.00,-0.0000
1892.00,0.0000
1891.00,0.0000
1890.00,0.0000
1889.00,0.0001
1888.00,0.0001
1887.00,0.0001
1886.00,0.0001
1885.00,0.0001
1884.00,0.0000
1883.00,0.0000
1882.00,0.0001
1881.00,0.0001
1880.00,0.0001
1879.00,0.0001
1878.00,0.0000
1877.00,0.0000
1876.00,0.0000
1875.00,0.0001
1874.00,0.0001
1873.00,0.0001
1872.00,0.0001
1871.00,0.0000
1870.00,-0.0000
1869.00,-0.0000
1868.00,-0.0000
1867.00,0.0001
1866.00,0.0001
1865.00,0.0002
1864.00,0.0002
1863.00,0.0001
1862.00,0.0001
1861.00,0.0001
1860.00,0.0001
1859.00,0.0001
1858.00,0.0001
1857.00,0.0002
1856.00,0.0001
1855.00,0.0001
1854.00,0.0001
1853.00,0.0001
1852.00,0.0000
1851.00,-0.0000
1850.00,-0.0001
1849.00,-0.0001
1848.00,-0.0000
1847.00,0.0000
1846.00,0.0001
1845.00,0.0002
1844.00,0.0002
1843.00,0.0001
1842.00,0.0001
1841.00,0.0001
1840.00,0.0000
1839.00,-0.0000
1838.00,-0.0001
1837.00,-0.0001
1836.00,-0.0000
1835.00,-0.0000
1834.00,-0.0000
1833.00,-0.0001
1832.00,-0.0001
1831.00,-0.0002
1830.00,-0.0002
1829.00,-0.0001
1828.00,-0.0001
1827.00,-0.0001
1826.00,-0.0001
1825.00,-0.0001
1824.00,-0.0000
1823.00,0.0000
1822.00,0.0001
1821.00,0.0001
1820.00,0.0001
1819.00,0.0001
1818.00,0.0000
1817.00,0.0000
1816.00,-0.0000
1815.00,-0.0000
1814.00,-0.0000
1813.00,-0.0001
1812.00,-0.0001
1811.00,-0.0001
1810.00,0.0000
1809.00,0.0001
1808.00,0.0002
1807.00,0.0002
1806.00,0.0002
1805.00,0.0002
1804.00,0.0002
1803.00,0.0001
1802.00,0.0001
1801.00,0.0001
1800.00,0.0001
1799.00,0.0002
1798.00,0.0002
1797.00,0.0002
1796.00,0.0002
1795.00,0.0001
1794.00,0.0001
1793.00,0.0002
1792.00,0.0001
1791.00,0.0001
1790.00,0.0001
1789.00,0.0002
1788.00,0.0002
1787.00,0.0002
1786.00,0.0002
1785.00,0.0002
1784.00,0.0002
1783.00,0.0002
1782.00,0.0002
1781.00,0.0002
1780.00,0.0002
1779.00,0.0002
1778.00,0.0002
1777.00,0.0002
1776.00,0.0001
1775.00,0.0001
1774.00,0.0002
1773.00,0.0002
1772.00,0.0003
1771.00,0.0003
1770.00,0.0002
1769.00,0.0003
1768.00,0.0003
1767.00,0.0003
1766.00,0.0002
1765.00,0.0002
1764.00,0.0002
1763.00,0.0002
1762.00,0.0002
1761.00,0.0002
1760.00,0.0002
1759.00,0.0002
1758.00,0.0003
1757.00,0.0003
1756.00,0.0003
1755.00,0.0003
1754.00,0.0003
1753.00,0.0003
1752.00,0.0004
1751.00,0.0004
1750.00,0.0003
1749.00,0.0002
1748.00,0.0002
1747.00,0.0002
1746.00,0.0002
1745.00,0.0002
1744.00,0.0002
1743.00,0.0002
1742.00,0.0002
1741.00,0.0002
1740.00,0.0002
1739.00,0.0002
1738.00,0.0002
1737.00,0.0002
1736.00,0.0002
1735.00,0.0003
1734.00,0.0003
1733.00,0.0003
1732.00,0.0003
1731.00,0.0002
1730.00,0.0002
1729.00,0.0003
1728.00,0.0003
1727.00,0.0003
1726.00,0.0003
1725.00,0.0003
1724.00,0.0003
1723.00,0.0003
1722.00,0.0003
1721.00,0.0002
1720.00,0.0002
1719.00,0.0003
1718.00,0.0004
1717.00,0.0004
1716.00,0.0005
1715.00,0.0004
1714.00,0.0004
1713.00,0.0004
1712.00,0.0004
1711.00,0.0004
1710.00,0.0004
1709.00,0.0004
1708.00,0.0004
1707.00,0.0004
1706.00,0.0004
1705.00,0.0004
1704.00,0.0004
1703.00,0.0004
1702.00,0.0005
1701.00,0.0006
1700.00,0.0006
1699.00,0.0006
1698.00,0.0006
1697.00,0.0006
1696.00,0.0006
1695.00,0.0006
1694.00,0.0006
1693.00,0.0007
1692.00,0.0007
1691.00,0.0008
1690.00,0.0008
1689.00,0.0008
1688.00,0.0008
1687.00,0.0008
1686.00,0.0008
1685.00,0.0008
1684.00,0.0008
1683.00,0.0009
1682.00,0.0009
1681.00,0.0010
1680.00,0.0011
1679.00,0.0010
1678.00,0.0010
1677.00,0.0010
1676.00,0.0010
1675.00,0.0011
1674.00,0.0011
1673.00,0.0011
1672.00,0.0011
1671.00,0.0011
1670.00,0.0011
1669.00,0.0011
1668.00,0.0011
1667.00,0.0012
1666.00,0.0012
1665.00,0.0012
1664.00,0.0012
1663.00,0.0012
1662.00,0.0012
1661.00,0.0013
1660.00,0.0013
1659.00,0.0014
1658.00,0.0014
1657.00,0.0014
1656.00,0.0014
1655.00,0.0014
1654.00,0.0013
1653.00,0.0012
1652.00,0.0012
1651.00,0.0013
1650.00,0.0013
1649.00,0.0014
1648.00,0.0015
1647.00,0.0015
1646.00,0.0015
1645.00,0.0015
1644.00,0.0015
1643.00,0.0015
1642.00,0.0015
1641.00,0.0015
1640.00,0.0014
1639.00,0.0014
1638.00,0.0014
1637.00,0.0014
1636.00,0.0014
1635.00,0.0014
1634.00,0.0014
1633.00,0.0014
1632.00,0.0014
1631.00,0.0014
1630.00,0.0014
1629.00,0.0014
1628.00,0.0013
1627.00,0.0012
1626.00,0.0012
1625.00,0.0012
1624.00,0.0012
1623.00,0.0012
1622.00,0.0012
1621.00,0.0012
1620.00,0.0012
1619.00,0.0012
1618.00,0.0012
1617.00,0.0012
1616.00,0.0011
1615.00,0.0011
1614.00,0.0011
1613.00,0.0011
1612.00,0.0011
1611.00,0.0011
1610.00,0.0011
1609.00,0.0010
1608.00,0.0010
1607.00,0.0011
1606.00,0.0011
1605.00,0.0011
1604.00,0.0012
1603.00,0.0012
1602.00,0.0011
1601.00,0.0011
1600.00,0.0010
1599.00,0.0010
1598.00,0.0009
1597.00,0.0009
1596.00,0.0008
1595.00,0.0008
1594.00,0.0008
1593.00,0.0008
1592.00,0.0007
1591.00,0.0007
1590.00,0.0007
1589.00,0.0008
1588.00,0.0008
1587.00,0.0008
1586.00,0.0009
1585.00,0.0009
1584.00,0.0009
1583.00,0.0009
1582.00,0.0009
1581.00,0.0008
1580.00,0.0008
1579.00,0.0008
1578.00,0.0008
1577.00,0.0008
1576.00,0.0009
1575.00,0.0009
1574.00,0.0008
1573.00,0.0008
1572.00,0.0008
1571.00,0.0008
1570.00,0.0008
1569.00,0.0008
1568.00,0.0009
1567.00,0.0009
1566.00,0.0009
1565.00,0.0009
1564.00,0.0009
1563.00,0.0009
1562.00,0.0009
1561.00,0.0009
1560.00,0.0010
1559.00,0.0011
1558.00,0.0011
1557.00,0.0011
1556.00,0.0012
1555.00,0.0012
1554.00,0.0012
1553.00,0.0012
1552.00,0.0011
1551.00,0.0011
1550.00,0.0010
1549.00,0.0011
1548.00,0.0011
1547.00,0.0012
1546.00,0.0012
1545.00,0.0013
1544.00,0.0013
1543.00,0.0013
1542.00,0.0013
1541.00,0.0012
1540.00,0.0011
1539.00,0.0010
1538.00,0.0011
1537.00,0.0011
1536.00,0.0011
1535.00,0.0011
1534.00,0.0011
1533.00,0.0011
1532.00,0.0011
1531.00,0.0011
1530.00,0.0011
1529.00,0.0011
1528.00,0.0011
1527.00,0.0011
1526.00,0.0011
1525.00,0.0011
1524.00,0.0010
1523.00,0.0010
1522.00,0.0010
1521.00,0.0010
1520.00,0.0010
1519.00,0.0010
1518.00,0.0010
1517.00,0.0009
1516.00,0.0009
1515.00,0.0009
1514.00,0.0009
1513.00,0.0009
1512.00,0.0008
1511.00,0.0008
1510.00,0.0007
1509.00,0.0007
1508.00,0.0007
1507.00,0.0007
1506.00,0.0007
1505.00,0.0008
1504.00,0.0008
1503.00,0.0009
1502.00,0.0009
1501.00,0.0009
1500.00,0.0010
1499.00,0.0011
1498.00,0.0012
1497.00,0.0014
1496.00,0.0016
1495.00,0.0016
1494.00,0.0016
1493.00,0.0016
1492.00,0.0015
1491.00,0.0014
1490.00,0.0012
1489.00,0.0010
1488.00,0.0009
1487.00,0.0008
1486.00,0.0008
1485.00,0.0007
1484.00,0.0007
1483.00,0.0007
1482.00,0.0006
1481.00,0.0006
1480.00,0.0006
1479.00,0.0006
1478.00,0.0006
1477.00,0.0006
1476.00,0.0006
1475.00,0.0007
1474.00,0.0008
1473.00,0.0009
1472.00,0.0008
1471.00,0.0008
1470.00,0.0008
1469.00,0.0008
1468.00,0.0008
1467.00,0.0007
1466.00,0.0007
1465.00,0.0007
1464.00,0.0007
1463.00,0.0008
1462.00,0.0008
1461.00,0.0009
1460.00,0.0009
1459.00,0.0010
1458.00,0.0012
1457.00,0.0014
1456.00,0.0015
1455.00,0.0017
1454.00,0.0017
1453.00,0.0017
1452.00,0.0017
1451.00,0.0017
1450.00,0.0016
1449.00,0.0015
1448.00,0.0015
1447.00,0.0014
1446.00,0.0013
1445.00,0.0013
1444.00,0.0013
1443.00,0.0013
1442.00,0.0012
1441.00,0.0012
1440.00,0.0012
1439.00,0.0012
1438.00,0.0012
1437.00,0.0012
1436.00,0.0012
1435.00,0.0011
1434.00,0.0011
1433.00,0.0010
1432.00,0.0009
1431.00,0.0009
1430.00,0.0008
1429.00,0.0008
1428.00,0.0008
1427.00,0.0008
1426.00,0.0008
1425.00,0.0008
1424.00,0.0008
1423.00,0.0007
1422.00,0.0007
1421.00,0.0007
1420.00,0.0007
1419.00,0.0007
1418.00,0.0007
1417.00,0.0007
1416.00,0.0007
1415.00,0.0007
1414.00,0.0007
1413.00,0.0007
1412.00,0.0007
1411.00,0.0007
1410.00,0.0007
1409.00,0.0007
1408.00,0.0008
1407.00,0.0008
1406.00,0.0008
1405.00,0.0008
1404.00,0.0008
1403.00,0.0008
1402.00,0.0008
1401.00,0.0007
1400.00,0.0007
1399.00,0.0008
1398.00,0.0008
1397.00,0.0008
1396.00,0.0008
1395.00,0.0008
1394.00,0.0008
1393.00,0.0008
1392.00,0.0008
1391.00,0.0008
1390.00,0.0008
1389.00,0.0008
1388.00,0.0009
1387.00,0.0009
1386.00,0.0008
1385.00,0.0008
1384.00,0.0008
1383.00,0.0007
1382.00,0.0007
1381.00,0.0007
1380.00,0.0008
1379.00,0.0008
1378.00,0.0008
1377.00,0.0008
1376.00,0.0007
1375.00,0.0007
1374.00,0.0007
1373.00,0.0007
1372.00,0.0008
1371.00,0.0008
1370.00,0.0008
1369.00,0.0008
1368.00,0.0008
1367.00,0.0008
1366.00,0.0008
1365.00,0.0007
1364.00,0.0007
1363.00,0.0007
1362.00,0.0008
1361.00,0.0008
1360.00,0.0008
1359.00,0.0008
1358.00,0.0008
1357.00,0.0008
1356.00,0.0007
1355.00,0.0007
1354.00,0.0008
1353.00,0.0008
1352.00,0.0008
1351.00,0.0008
1350.00,0.0008
1349.00,0.0007
1348.00,0.0007
1347.00,0.0007
1346.00,0.0007
1345.00,0.0008
1344.00,0.0008
1343.00,0.0008
1342.00,0.0008
1341.00,0.0008
1340.00,0.0008
1339.00,0.0008
1338.00,0.0008
1337.00,0.0008
1336.00,0.0008
1335.00,0.0008
1334.00,0.0008
1333.00,0.0008
1332.00,0.0008
1331.00,0.0008
1330.00,0.0008
1329.00,0.0008
1328.00,0.0008
1327.00,0.0007
1326.00,0.0007
1325.00,0.0007
1324.00,0.0007
1323.00,0.0007
1322.00,0.0006
1321.00,0.0006
1320.00,0.0006
1319.00,0.0006
1318.00,0.0006
1317.00,0.0006
1316.00,0.0006
1315.00,0.0006
1314.00,0.0006
1313.00,0.0006
1312.00,0.0006
1311.00,0.0007
1310.00,0.0007
1309.00,0.0007
1308.00,0.0007
1307.00,0.0006
1306.00,0.0006
1305.00,0.0006
1304.00,0.0006
1303.00,0.0006
1302.00,0.0006
1301.00,0.0006
1300.00,0.0006
1299.00,0.0006
1298.00,0.0006
1297.00,0.0006
1296.00,0.0006
1295.00,0.0006
1294.00,0.0006
1293.00,0.0006
1292.00,0.0006
1291.00,0.0006
1290.00,0.0006
1289.00,0.0006
1288.00,0.0006
1287.00,0.0006
1286.00,0.0006
1285.00,0.0006
1284.00,0.0006
1283.00,0.0006
1282.00,0.0006
1281.00,0.0006
1280.00,0.0006
1279.00,0.0006
1278.00,0.0006
1277.00,0.0006
1276.00,0.0006
1275.00,0.0006
1274.00,0.0006
1273.00,0.0006
1272.00,0.0006
1271.00,0.0006
1270.00,0.0006
1269.00,0.0006
1268.00,0.0006
1267.00,0.0006
1266.00,0.0006
1265.00,0.0006
1264.00,0.0006
1263.00,0.0006
1262.00,0.0006
1261.00,0.0006
1260.00,0.0006
1259.00,0.0007
1258.00,0.0007
1257.00,0.0007
1256.00,0.0007
1255.00,0.0007
1254.00,0.0007
1253.00,0.0007
1252.00,0.0007
1251.00,0.0007
1250.00,0.0007
1249.00,0.0007
1248.00,0.0007
1247.00,0.0007
1246.00,0.0007
1245.00,0.0007
1244.00,0.0007
1243.00,0.0007
1242.00,0.0008
